asset,chain,snapshot_utc,pool_address,dex,token0,token1,token0_symbol,token1_symbol,reserve_usd,volume_24h_usd,is_usd_stable_pair,is_usdc_pair,is_usdt_pair,is_weth_pair,is_eur_stable_pair,is_btc_pair,counterpart_class,source
USDC,base,2026-05-21T10:40:19Z,0x85f1aa3a70fedd1c52705c15baed143e675cd626,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x9b5e262cf9bb04869ab40b19af91d2dc85761722,USDC,NOCK,1083201.3,824704.41,false,false,false,false,false,false,NOCK,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x0aed2bd5abdffcde57c0bcf30e75cd594b8876a9,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x6e84030fa86ebf585e3e18fe557e5612f7e93bff,USDC,AORA,425987.22,751797.12,false,false,false,false,false,false,AORA,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x2f816a37b65f99f63e5a04189e24d0dcb256fbb6,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe88419a3fc78364cfe3de88080ee4853fab754c6,USDC,ROBA,119664.86,375497.49,false,false,false,false,false,false,ROBA,dexscreener
USDC,base,2026-05-21T10:40:19Z,0x1131db5977242a03ebead1acd18f80a9a29e5922,aerodrome,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x311935cd80b76769bf2ecc9d8ab7635b2139cf82,USDC,SOL,392186.38,5512753.93,false,false,false,false,false,false,SOL,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xc6962004f452be9203591991d15f6b388e09e8d0,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,51457522.97,42710584.43,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x7fcdc35463e3770c2fb992716cd070b63540b947,pancakeswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,601143.03,3795363.88,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xb1026b8e7276e7ac75410f1fcbbe21796e8f7526,camelot,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,514095.12,1271342.65,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x6f38e884725a116c9c7fbf208e79fe8828a2595f,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,173603.28,163716.07,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xd9e2a1a61b6e61b275cec326465d417e52c1b95c,pancakeswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,754434.87,781319.54,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xf3eb87c1f6020982173c908e7eb31aa66c1f0296,sushiswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,396542.21,399442.88,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xbe3ad6a5669dc0b8b12febc03608860c31e2eef6,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,2615074.02,1629937.53,true,false,true,false,false,false,USDT,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xc86eb7b85807020b4548ee05b54bfc956eebbfcd,camelot,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,USDC,USDC,955496.22,2122351.48,true,true,false,false,false,false,USDC,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xc473e2aee3441bf9240be85eb122abb059a3b57c,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,7662557.36,1033104.11,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xa17afcab059f3c6751f5b64347b5a503c3291868,camelot,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,1121768.03,266302.14,true,false,true,false,false,false,USDT,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x7e928afb59f5de9d2f4d162f754c6eb40c88aa8e,pancakeswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,119710.38,105606.58,true,false,true,false,false,false,USDT,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x7cf803e8d82a50504180f417b8bc7a493c0a0503,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,USDC,DAI,132127.73,87762.94,true,false,false,false,false,false,USD_STABLE,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x45fae8d0d2ace73544baab452f9020925afccc75,camelot,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,USDC,DAI,107303.65,118577.44,true,false,false,false,false,false,USD_STABLE,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xb737586e9ab03c2aa1e1a4f164dcec2fe1dfbeb7,deltaswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,215029.98,3776.79,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x42fc852a750ba93d5bf772ecdc857e87a86403a9,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,133116.21,2759.0,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x8e295789c9465487074a65b1ae9ce0351172393f,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,USDC,USDC,89607.91,8475.16,true,true,false,false,false,false,USDC,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x8edd9aeabdf2e63f76f4c4b7f36aefa14d3cc6bc,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,USDC,DAI,63693.84,25.58,true,false,false,false,false,false,USD_STABLE,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xf64dfe17c8b87f012fcf50fbda1d62bfa148366a,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,47524.82,845.05,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xc1ad239594c165bd4d8847d281232172a4520818,camelot,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,USDC,USDC,39215.76,3762.59,true,true,false,false,false,false,USDC,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xdb86e7fe4074e3c29d2fd0ed1d104c00e11a196b,swapr,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,36541.91,645.45,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xb7236b927e03542ac3be0a054f2bea8868af9508,traderjoe,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,28772.29,0.01,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x30afbcf9458c3131a6d051c621e307e6278e4110,ramses,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,22567.93,5118.99,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x57b85fef094e10b5eecdf350af688299e9553378,sushiswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,22204.02,381.48,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xe8bb56ee968333bf18f9cbbe8eeef350540f9607,pancakeswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xff970a61a04b1ca14834a43f5de4533ebddb5cc8,USDC,USDC,22620.58,624.91,true,true,false,false,false,false,USDC,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xd5d1f85e65ce58a4782852f4a845b1d6ca71f1a2,pancakeswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xda10009cbd5d07dd0cecc66161fc93d7c9000da1,USDC,DAI,18879.86,15788.77,true,false,false,false,false,false,USD_STABLE,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xd1e1ac29b31b35646eabd77163e212b76fe3b6a2,sushiswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,14124.02,12694.63,true,false,true,false,false,false,USDT,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x69f1216cb2905bf0852f74624d5fa7b5fc4da710,traderjoe,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,12721.98,2504.65,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0x6c9ab1c1dc392b53f9fb2ea6d9dace5f99efdc48,solidlycom,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,USDC,WETH,12369.27,8157.92,false,false,false,true,false,false,WETH_ETH,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xbce73c2e5a623054b0e8e2428e956f4b9d0412a5,uniswap,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,12951.9,604.73,true,false,true,false,false,false,USDT,dexscreener
USDC,arbitrum,2026-05-21T10:40:19Z,0xfc43aaf89a71acaa644842ee4219e8eb77657427,traderjoe,0xaf88d065e77c8cc2239327c5edb3a432268e5831,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,USDC,USD₮0,2520.33,8149.88,true,false,true,false,false,false,USDT,dexscreener
